         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m 10/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.8941e-06
[1m 11/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.9236e-06
[1m 12/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9563e-06
[1m 13/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9752e-06
[1m 14/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9809e-06
[1m 15/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9780e-06
[1m 16/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9678e-06
[1m 17/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9517e-06
[1m 18/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9445e-06
[1m 19/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9353e-06
[1m 20/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9229e-06
[1m 21/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9168e-06
[1m 22/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9136e-06
[1m 23/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9122e-06
[1m 24/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9113e-06
[1m 25/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.9140e-06
[1m 26/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 3.9139e-06
[1m 27/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.9141e-06
[1m 28/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.9132e-06
[1m 29/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.9097e-06
[1m 30/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.9045e-06
[1m 31/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.8978e-06
[1m 32/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.8904e-06
[1m 33/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.8824e-06
[1m 34/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 68ms/step - loss: 3.8737e-06
[1m 35/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 68ms/step - loss: 3.8652e-06
[1m 36/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.8567e-06
[1m 37/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.8482e-06
[1m 38/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.8393e-06
[1m 39/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.8301e-06
[1m 40/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 68ms/step - loss: 3.8212e-06
[1m 41/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 68ms/step - loss: 3.8123e-06
[1m 42/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 68ms/step - loss: 3.8035e-06
[1m 43/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 68ms/step - loss: 3.7948e-06
[1m 44/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 68ms/step - loss: 3.7874e-06
[1m 45/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 68ms/step - loss: 3.7796e-06
[1m 46/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.7716e-06
[1m 47/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.7629e-06
[1m 48/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.7541e-06
[1m 49/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 68ms/step - loss: 3.7451e-06
[1m 50/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.7356e-06
[1m 51/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.7260e-06
[1m 52/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.7174e-06
[1m 53/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.7088e-06
[1m 54/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.7017e-06
[1m 55/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.6944e-06
[1m 56/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.6878e-06
[1m 57/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.6812e-06
[1m 58/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6748e-06
[1m 59/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6688e-06
[1m 60/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6630e-06
[1m 61/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6572e-06
[1m 62/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6514e-06
[1m 63/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6457e-06
[1m 64/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6401e-06
[1m 65/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6341e-06
[1m 66/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6282e-06
[1m 67/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6228e-06
[1m 68/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6171e-06
[1m 69/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6115e-06
[1m 70/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.6055e-06
[1m 71/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.5993e-06
[1m 72/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.5931e-06
[1m 73/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5869e-06
[1m 74/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5807e-06
[1m 75/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5750e-06
[1m 76/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5695e-06
[1m 77/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5638e-06
[1m 78/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5580e-06
[1m 79/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5522e-06
[1m 80/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5464e-06
[1m 81/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5407e-06
[1m 82/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.5351e-06
[1m 83/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.5296e-06
[1m 84/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.5243e-06
[1m 85/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.5190e-06
[1m 86/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 3.5143e-06
[1m 87/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 67ms/step - loss: 3.5097e-06
[1m 88/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 3.5055e-06
[1m 89/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 3.5014e-06
[1m 90/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 3.4973e-06
[1m 91/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 3.4931e-06
[1m 92/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.4894e-06
[1m 93/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.4856e-06
[1m 94/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.4819e-06
[1m 95/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.4781e-06
[1m 96/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 3.4743e-06
[1m 97/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.4704e-06
[1m 98/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.4667e-06
[1m 99/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.4632e-06
[1m100/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.4599e-06
[1m101/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 3.4570e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 67ms/step - loss: 3.4539e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m7s[0m 73ms/step - loss: 3.4510e-06 - val_loss: 1.5935e-05
Epoch 12/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 88ms/step - loss: 2.7704e-06
[1m  2/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.6124e-06
[1m  3/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 2.5674e-06
[1m  4/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4711e-06
[1m  5/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 2.4568e-06
[1m  6/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 2.4564e-06
[1m  7/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 2.4858e-06
[1m  8/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 2.5454e-06
[1m  9/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 2.5926e-06
[1m 10/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.6200e-06
[1m 11/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.6323e-06
[1m 12/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.6824e-06
[1m 13/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.7217e-06
[1m 14/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.7765e-06
[1m 15/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.8136e-06
[1m 16/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.8462e-06
[1m 17/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.8792e-06
[1m 18/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.9029e-06
[1m 19/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.9283e-06
[1m 20/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.9611e-06
[1m 21/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 2.9849e-06
[1m 22/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 3.0145e-06
[1m 23/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 3.0457e-06
[1m 24/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 3.0760e-06
[1m 25/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 65ms/step - loss: 3.1044e-06
[1m 26/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.1290e-06
[1m 27/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 3.1506e-06
[1m 28/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 3.1714e-06
[1m 29/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.2028e-06
[1m 30/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.2309e-06
[1m 31/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.2624e-06
[1m 32/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 3.2925e-06
[1m 33/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.3190e-06
[1m 34/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.3513e-06
[1m 35/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.3812e-06
[1m 36/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.4155e-06
[1m 37/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.4455e-06
[1m 38/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.4738e-06
[1m 39/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 65ms/step - loss: 3.5000e-06
[1m 40/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 3.5248e-06
[1m 41/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 3.5481e-06
[1m 42/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 3.5693e-06
[1m 43/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 3.5882e-06
[1m 44/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 3.6072e-06
[1m 45/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 3.6241e-06
[1m 46/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 3.6409e-06
[1m 47/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 3.6560e-06
[1m 48/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 3.6701e-06
[1m 49/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 3.6826e-06
